BOX_ID	TAG_ID	BOX_DAT1	BOX_DAT2	BOX_NUMITEMS	BOX_CLASS	BOX_COMM	\r\n\
E003					Documentos		\r\n\
E004					Libros		\r\n\
E005					Software		\r\n\
E006					Software		\r\n\
E007					Hardware		\r\n\
E007					Hardware		\r\n\
E008					Software		\r\n\
E008				1	Software	FOX	\r\n\
E008				1	Software	Lucas Arts	\r\n\
E008				1	Software	Lucas Arts	\r\n\
E008				1	Software	Lucas Arts	\r\n\
E008				1	Software	EA	\r\n\
E008				1	Software	Sierra	\r\n\
E008				1	Software	Sierra	\r\n\
E008				1	Software	Aurum Producciones	\r\n\
E008				1	Software	Activision	\r\n\
E008				1	Software	UBI Soft	\r\n\
E008				1	Software	Cryo	\r\n\
E008				1	Software	Bioware	\r\n\
E008					Documentación		\r\n\
E008					Fotos		\r\n\
E009					Vídeos		\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
E010					Documentos		\r\n\
							\r\n\
E011					Hardware		\r\n\
							\r\n\
E012					Varios		\r\n\
E012					CDs		\r\n\
							\r\n\
E013					Varios		\r\n\
E013					Hardware		\r\n\
E013					Hardware		\r\n\
E013					Hardware		\r\n\
E013					Consumibles		\r\n\
E014				5	Hardware		\r\n\
E014					Hardware		\r\n\
E014					Varios		\r\n\
E014					Hardware		\r\n\
E014					CDs		\r\n\
E015					Documentos		\r\n\
E015					Varios		\r\n\
E015					Varios		\r\n\
E015				8	Varios		\r\n\
							\r\n\
							\r\n\
E016					Software		\r\n\
E016					Hardware		\r\n\
E016					Libros		\r\n\
							\r\n\
E017					Documentación		\r\n\
							\r\n\
E018				1	Varios		\r\n\
E019					Varios		\r\n\
							\r\n\
E020					Varios		\r\n\
							\r\n\
E021					Varios		\r\n\
							\r\n\
E022					Ropa		\r\n\
E022					Ropa		\r\n\
E022					Ropa		\r\n\
							\r\n\
E023					Documentación		\r\n\
							\r\n\
E024					Revistas		\r\n\
E024					Documentación		\r\n\
							\r\n\
E025					Varios		\r\n\
							\r\n\
E026					Varios		\r\n\
							\r\n\
E027					Vídeo		\r\n\
							\r\n\
E028					Video		\r\n\
							\r\n\
E029					Documentación		\r\n\
							\r\n\
E030					Publicaciones		\r\n\
							\r\n\
E031					Publicaciones		\r\n\
							\r\n\
E032					Varios		\r\n\
E032				17	Hardware		\r\n\
E032				2	hardware		\r\n\
E033					Libros		\r\n\
							\r\n\
E034					CDs		\r\n\
E034					CDs		\r\n\
E034					CDs		\r\n\
							\r\n\
E035					Audio		\r\n\
E035					Documentos		\r\n\
E035					Hardware		\r\n\
E035					Video/Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035				2	Audio		\r\n\
E035				2	Audio		\r\n\
E035					Fotografía		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Varios		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035					Hardware		\r\n\
E035				2	Fotografía		\r\n\
							\r\n\
E036					Documentos		\r\n\
							\r\n\
E037					Hardware		\r\n\
E037					Varios		\r\n\
E037					Varios		\r\n\
E037					Documentos		\r\n\
							\r\n\
							\r\n\
E038							\r\n\
E038					Revistas		\r\n\
E038					Varios		\r\n\
E038							\r\n\
E038							\r\n\
E038							\r\n\
							\r\n\
							\r\n\
E039					Documentos		\r\n\
E039					Revistas		\r\n\
							\r\n\
E040					Varios		\r\n\
							\r\n\
E041					Libros		\r\n\
E041							\r\n\
E041					Documentos		\r\n\
E041							\r\n\
E041							\r\n\
E041							\r\n\
E041							\r\n\
E041							\r\n\
							\r\n\
E042			Revistas		Revistas		\r\n\
							\r\n\
E043			Ropa		Ropa		\r\n\
							\r\n\
E044				1	Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
E044					Varios		\r\n\
							\r\n\
E045					Varios		\r\n\
							\r\n\
E046					Revistas		\r\n\
							\r\n\
E047					Libros		\r\n\
E047					Documentación		\r\n\
E047					Papelería		\r\n\
							\r\n\
E048					Documentación		\r\n\
E048					Documentación		\r\n\
E048					Documentación		\r\n\
							\r\n\
E049					Varios		\r\n\
E049					Documentación		\r\n\
E049					Libros		\r\n\
E049					Cuadros		\r\n\
E049					Videojuegos		\r\n\
							\r\n\
E050					Varios		\r\n\
							\r\n\
E051					Vídeo		\r\n\
E051					Hardware		\r\n\
E051					Hardware		\r\n\
							\r\n\
E052					Software		\r\n\
							\r\n\
E053					Software		\r\n\
							\r\n\
E054					Varios		\r\n\
E055					Varios		\r\n\
							\r\n\
							\r\n\
E056					Cómics		\r\n\
							\r\n\
E057					Varios		\r\n\
					Hardware		\r\n\
					Vídeo		\r\n\
							\r\n\
E058					Libros		\r\n\
					Revistas		\r\n\
					Cómics		\r\n\
					Revistas		\r\n\
							\r\n\
							\r\n\
E059					Revistas		\r\n\
							\r\n\
					Software		\r\n\
							\r\n\
					Revistas		\r\n\
					Hardware		\r\n\
							\r\n\
E060					Software		\r\n\
E061							\r\n\
E062					Ropa		\r\n\
E063					Varios		\r\n\
E064					Varios		\r\n\
E065							\r\n\
E066							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
E067							\r\n\
							\r\n\
E069							\r\n\
							\r\n\
E070							\r\n\
							\r\n\
E071							\r\n\
E071							\r\n\
E071							\r\n\
							\r\n\
E072							\r\n\
E072							\r\n\
							\r\n\
E073							\r\n\
E074							\r\n\
E076							\r\n\
E078							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
E081							\r\n\
E082							\r\n\
S001	53:f0:ed:f2:10:00:01				Materiales Consumibles		\r\n\
T001	53:f7:41:f2:10:00:01				Herramientas		\r\n\
T002	53:e5:c2:f2:10:00:01				Herramientas		\r\n\
M000	53:f1:e6:f2:10:00:01						\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
							\r\n\
